version 2
instanceKlass  @bci java/awt/Toolkit initAssistiveTechnologies ()V 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001c0a8400
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$ValueReference
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$KeyReference
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass java/lang/StringConcatHelper$StringConcatBase
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$6
instanceKlass com/intellij/util/containers/ReferenceQueueable
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$7
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass java/util/zip/Inflater
instanceKlass jdk/internal/jimage/decompressor/ZipDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorFactory
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSortedSet
instanceKlass java/util/SortedSet
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSet
instanceKlass it/unimi/dsi/fastutil/objects/ObjectCollection
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterable
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass it/unimi/dsi/fastutil/Hash
instanceKlass com/intellij/util/containers/CollectionFactory
instanceKlass com/intellij/util/containers/Interner
instanceKlass com/intellij/openapi/extensions/PluginId$Companion
instanceKlass com/intellij/openapi/extensions/PluginId
instanceKlass java/time/LocalTime
instanceKlass java/time/Instant
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass com/fasterxml/aalto/util/DataUtil
instanceKlass  @bci com/intellij/util/xml/dom/XmlElement <clinit> ()V 39 <appendix> argL0 ; # com/intellij/util/xml/dom/XmlElement$$Lambda+0x000000001c09f0c8
instanceKlass  @bci com/intellij/util/xml/dom/XmlElement <clinit> ()V 25 <appendix> argL0 ; # com/intellij/util/xml/dom/XmlElement$$Lambda+0x000000001c09ee68
instanceKlass kotlinx/serialization/KSerializer
instanceKlass kotlinx/serialization/DeserializationStrategy
instanceKlass kotlinx/serialization/SerializationStrategy
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorRepository
instanceKlass jdk/internal/jimage/decompressor/CompressedResourceHeader
instanceKlass  @bci jdk/internal/jimage/BasicImageReader getResourceBuffer (Ljdk/internal/jimage/ImageLocation;)Ljava/nio/ByteBuffer; 168 <appendix> member <vmtarget> ; # jdk/internal/jimage/BasicImageReader$$Lambda+0x000000001c00dac0
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor$StringsProvider
instanceKlass com/intellij/util/xml/dom/XmlElement$Companion
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass com/intellij/util/xml/dom/XmlElement
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameTable$Bucket
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass com/intellij/util/xml/dom/XmlElementBuilder
instanceKlass com/intellij/util/xml/dom/NoOpXmlInterner
instanceKlass com/intellij/util/xml/dom/XmlInterner
instanceKlass com/fasterxml/aalto/in/NsDeclaration
instanceKlass com/fasterxml/aalto/util/UriCanonicalizer$CanonicalKey
instanceKlass com/fasterxml/aalto/in/ElementScope
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameFactory
instanceKlass com/fasterxml/aalto/util/BufferRecycler
instanceKlass com/fasterxml/aalto/util/NameTable
instanceKlass com/fasterxml/aalto/util/XmlCharTypes
instanceKlass com/fasterxml/aalto/in/AttributeCollector
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass com/fasterxml/aalto/util/TextBuilder
instanceKlass com/fasterxml/aalto/in/FixedNsContext
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x800000075
instanceKlass jdk/internal/module/SystemModuleFinders
instanceKlass jdk/internal/module/Checks
instanceKlass com/fasterxml/aalto/in/NsBinding
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass java/util/Locale$LocaleCache
instanceKlass jdk/internal/util/ReferencedKeyMap$1
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/util/locale/BaseLocale$1InterningCache
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000002f
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 39 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x800000030
instanceKlass com/fasterxml/aalto/in/PName
instanceKlass java/util/ResourceBundle$Control
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass java/util/ResourceBundle
instanceKlass sun/awt/AWTAccessor
instanceKlass org/codehaus/stax2/XMLStreamLocation2
instanceKlass java/awt/Toolkit$1
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
instanceKlass java/awt/Toolkit
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Date
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil$startApplication$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 35 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/StartupUtil$startApplication$2$$Lambda+0x000000001c098000
instanceKlass sun/security/util/CurveDB
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci com/intellij/diagnostic/LoadingState <clinit> ()V 141 <appendix> argL0 ; # com/intellij/diagnostic/LoadingState$$Lambda+0x000000001c097d20
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/util/logging/ErrorManager
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass sun/util/logging/PlatformLogger
instanceKlass org/codehaus/stax2/typed/TypedArrayDecoder
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x000000001c00b898
instanceKlass org/codehaus/stax2/typed/TypedValueDecoder
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass com/fasterxml/aalto/stax/StreamReaderImpl
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass org/codehaus/stax2/LocationInfo
instanceKlass org/codehaus/stax2/DTDInfo
instanceKlass org/codehaus/stax2/AttributeInfo
instanceKlass org/codehaus/stax2/XMLStreamReader2
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x800000004
instanceKlass org/codehaus/stax2/validation/Validatable
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass org/codehaus/stax2/typed/TypedXMLStreamReader
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ReferencePipeline$7$1FlatMap
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass java/util/stream/TerminalOp
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 6 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000005c
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 0 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000005d
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000035
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000032
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/security/Provider$UString
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/security/Security$2
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/function/Predicate
instanceKlass java/lang/System$LoggerFinder
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass kotlinx/coroutines/DisposeOnCancel
instanceKlass kotlinx/coroutines/CancelHandler
instanceKlass kotlinx/coroutines/CancellableContinuationKt
instanceKlass com/fasterxml/aalto/in/XmlScanner
instanceKlass kotlinx/coroutines/Active
instanceKlass kotlinx/coroutines/NotCompleted
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass java/security/Security$SecPropLoader
instanceKlass java/security/Security
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass javax/crypto/KDFParameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass kotlinx/coroutines/Waiter
instanceKlass  @bci java/security/Provider <clinit> ()V 28 <appendix> argL0 ; # java/security/Provider$$Lambda+0x800000026
instanceKlass javax/xml/stream/Location
instanceKlass kotlinx/coroutines/CancellableContinuation
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/SecureRandomSpi
instanceKlass sun/security/util/Debug
instanceKlass java/io/FileInputStream$1
instanceKlass com/fasterxml/aalto/in/InputBootstrapper
instanceKlass com/fasterxml/aalto/util/XmlConsts
instanceKlass java/io/ExternalChannelHolder
instanceKlass kotlinx/coroutines/JobSupport$Finishing
instanceKlass com/fasterxml/aalto/util/UriCanonicalizer
instanceKlass sun/net/NetProperties
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass com/fasterxml/aalto/in/ReaderConfig$EncodingContext
instanceKlass com/intellij/util/lang/ClassPath$ResourceEnumeration
instanceKlass java/lang/CompoundEnumeration
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass com/fasterxml/aalto/impl/CommonConfig
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass com/intellij/util/xml/dom/StaxFactory
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil startApplication (Lkotlinx/coroutines/CoroutineScope;Ljava/util/List;Lkotlinx/coroutines/Deferred;Ljava/nio/file/Path;Lkotlinx/coroutines/Deferred;Lkotlinx/coroutines/Deferred;Lkotlinx/coroutines/CoroutineScope;Ljava/lang/Thread;)V 464 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/StartupUtil$$Lambda+0x000000001c08d7e0
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/Spliterator
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterators
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
