version 2
instanceKlass jdk/internal/net/http/websocket/RawChannel$Provider
instanceKlass  @bci jdk/internal/net/http/MultiExchange lambda$responseAsync0$1 (Ljdk/internal/net/http/Response;)Ljava/util/concurrent/CompletionStage; 59 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x00000000130a4e98
instanceKlass  @bci jdk/internal/net/http/Exchange readBodyAsync (Ljava/net/http/HttpResponse$BodyHandler;)Ljava/util/concurrent/CompletableFuture; 40 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x00000000130a4c20
instanceKlass jdk/internal/net/http/common/HttpBodySubscriberWrapper$SubscriptionWrapper
instanceKlass  @bci jdk/internal/net/http/ResponseSubscribers lambda$getBodyAsync$0 (Ljava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljava/util/function/Consumer;)V 7 <appendix> member <vmtarget> ; # jdk/internal/net/http/ResponseSubscribers$$Lambda+0x00000000130a4728
instanceKlass  @bci jdk/internal/net/http/ResponseSubscribers getBodyAsync (Ljava/util/concurrent/Executor;Ljava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljava/util/function/Consumer;)Ljava/util/concurrent/CompletableFuture; 95 <appendix> member <vmtarget> ; # jdk/internal/net/http/ResponseSubscribers$$Lambda+0x00000000130a44c0
instanceKlass  @bci jdk/internal/net/http/Stream receiveData (Ljava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 16 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x00000000130a4248
instanceKlass  @bci java/net/http/HttpResponse$BodySubscribers ofString (Ljava/nio/charset/Charset;)Ljava/net/http/HttpResponse$BodySubscriber; 10 <appendix> member <vmtarget> ; # java/net/http/HttpResponse$BodySubscribers$$Lambda+0x00000000130a3fc0
instanceKlass jdk/internal/net/http/ResponseSubscribers
instanceKlass jdk/internal/net/http/ResponseSubscribers$ByteArraySubscriber
instanceKlass java/net/http/HttpResponse$BodySubscribers
instanceKlass sun/net/www/HeaderParser
instanceKlass jdk/internal/net/http/ResponseInfoImpl
instanceKlass  @bci jdk/internal/net/http/Stream handleResponse (Ljdk/internal/net/http/frame/HeaderFrame;)V 24 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x00000000130a2f48
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfLong <clinit> ()V 6 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfLong$$Lambda+0x80000005a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfLong <clinit> ()V 0 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfLong$$Lambda+0x80000005b
instanceKlass java/util/OptionalLong
instanceKlass java/util/stream/Sink$OfLong
instanceKlass java/util/function/LongConsumer
instanceKlass java/util/stream/LongStream
instanceKlass  @bci java/net/http/HttpHeaders firstValueAsLong (Ljava/lang/String;)Ljava/util/OptionalLong; 10 <appendix> argL0 ; # java/net/http/HttpHeaders$$Lambda+0x00000000130a2ce8
instanceKlass java/util/function/ToLongFunction
instanceKlass  @bci jdk/internal/net/http/common/HttpHeadersBuilder addHeader (Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> argL0 ; # jdk/internal/net/http/common/HttpHeadersBuilder$$Lambda+0x00000000130a2a68
instanceKlass  @bci sun/security/util/MemoryCache put (Ljava/lang/Object;Ljava/lang/Object;Z)V 126 <appendix> member <vmtarget> ; # sun/security/util/MemoryCache$$TypeSwitch+0x000000001302f0f8
instanceKlass  @bci jdk/internal/net/http/Exchange sendRequestBody (Ljdk/internal/net/http/ExchangeImpl;)Ljava/util/concurrent/CompletableFuture; 65 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x00000000130a27e0
instanceKlass  @bci jdk/internal/net/http/Exchange wrapForUpgrade (Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 32 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x00000000130a2558
instanceKlass  @bci jdk/internal/net/http/Stream getResponseAsync (Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 152 <appendix> argL0 ; # jdk/internal/net/http/Stream$$Lambda+0x00000000130a22d8
instanceKlass  @bci jdk/internal/net/http/Exchange startSendingBody (Ljdk/internal/net/http/HttpClientImpl$DelegatingExecutor;)Ljava/util/concurrent/CompletableFuture; 8 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x00000000130a2050
instanceKlass  @bci jdk/internal/net/http/Stream sendBodyAsync ()Ljava/util/concurrent/CompletableFuture; 5 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x00000000130a1dc8
instanceKlass  @bci jdk/internal/net/http/Stream sendBodyImpl ()Ljava/util/concurrent/CompletableFuture; 5 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x00000000130a1b50
instanceKlass  @bci jdk/internal/net/http/Exchange lambda$responseAsyncImpl$0 (Ljava/util/function/Function;Ljdk/internal/net/http/ExchangeImpl;)Ljava/util/concurrent/CompletableFuture; 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x00000000130a18d8
instanceKlass  @bci jdk/internal/net/http/HttpConnection$PlainHttpPublisher enqueue (Ljava/util/List;)V 15 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$PlainHttpPublisher$$Lambda+0x00000000130a1678
instanceKlass java/util/AbstractMap$ValueIterator
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass  @bci jdk/internal/net/http/Stream headerFrame (J)Ljdk/internal/net/http/frame/OutgoingHeaders; 76 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x00000000130a11a8
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass jdk/internal/net/http/common/ValidatingHeadersConsumer
instanceKlass  @bci jdk/internal/net/http/Stream <init> (Ljdk/internal/net/http/Http2Connection;Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/WindowController;)V 61 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x00000000130a04d0
instanceKlass  @bci jdk/internal/net/http/Stream <init> (Ljdk/internal/net/http/Http2Connection;Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/WindowController;)V 55 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x00000000130a0268
instanceKlass  @bci jdk/internal/net/http/Stream <init> (Ljdk/internal/net/http/Http2Connection;Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/WindowController;)V 34 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x00000000130a0000
instanceKlass  @bci jdk/internal/net/http/Stream <init> (Ljdk/internal/net/http/Http2Connection;Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/WindowController;)V 7 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x000000001309fb78
instanceKlass java/util/stream/ReduceOps$5ReducingSink
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/util/stream/IntPipeline sum ()I 2 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x000000001302ee98
instanceKlass java/util/stream/IntStream
instanceKlass  @bci jdk/internal/net/http/HttpConnection$PlainHttpPublisher enqueueUnordered (Ljava/util/List;)V 6 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$PlainHttpPublisher$$Lambda+0x000000001309f098
instanceKlass java/util/function/ToIntFunction
instanceKlass jdk/internal/net/http/HttpConnection$PlainHttpPublisher$HttpWriteSubscription
instanceKlass  @bci jdk/internal/net/http/common/SSLTube$DelegateWrapper onSubscribe (Ljava/util/concurrent/Flow$Subscription;)V 10 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLTube$DelegateWrapper$$Lambda+0x000000001309ebb0
instanceKlass jdk/internal/net/http/common/SSLTube$DelegateWrapper
instanceKlass  @bci jdk/internal/net/http/WindowUpdateSender <init> (Ljdk/internal/net/http/Http2Connection;II)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/WindowUpdateSender$$Lambda+0x000000001309e680
instanceKlass jdk/internal/net/http/WindowUpdateSender
instanceKlass  @bci jdk/internal/net/http/hpack/ISO_8859_1$Reader <init> ()V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/ISO_8859_1$Reader$$Lambda+0x000000001309def8
instanceKlass jdk/internal/net/http/hpack/ISO_8859_1$Reader
instanceKlass jdk/internal/net/http/hpack/QuickHuffman$ImmutableNode
instanceKlass jdk/internal/net/http/hpack/QuickHuffman$TemporaryNode
instanceKlass jdk/internal/net/http/hpack/QuickHuffman$Node
instanceKlass  @bci jdk/internal/net/http/hpack/QuickHuffman$Reader <init> ()V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/QuickHuffman$Reader$$Lambda+0x000000001309cbf8
instanceKlass jdk/internal/net/http/hpack/QuickHuffman$Reader
instanceKlass jdk/internal/net/http/hpack/Huffman$Reader
instanceKlass jdk/internal/net/http/hpack/StringReader
instanceKlass jdk/internal/net/http/hpack/IntegerReader
instanceKlass jdk/internal/net/http/hpack/Decoder
instanceKlass jdk/internal/net/http/hpack/SimpleHeaderTable$CircularBuffer
instanceKlass  @bci jdk/internal/net/http/hpack/HeaderTable <clinit> ()V 50 <appendix> argL0 ; # jdk/internal/net/http/hpack/HeaderTable$$Lambda+0x000000001309b6d0
instanceKlass jdk/internal/net/http/hpack/SimpleHeaderTable$HeaderField
instanceKlass jdk/internal/net/http/hpack/SimpleHeaderTable
instanceKlass  @bci jdk/internal/net/http/hpack/HPACK$Logger <init> (Ljava/lang/String;Ljava/lang/String;Ljdk/internal/net/http/hpack/HPACK$Logger$Level;Ljava/lang/System$Logger;)V 29 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/HPACK$Logger$$Lambda+0x000000001309aa90
instanceKlass jdk/internal/net/http/hpack/HPACK$Logger
instanceKlass jdk/internal/net/http/hpack/HPACK
instanceKlass jdk/internal/net/http/hpack/BulkSizeUpdateWriter
instanceKlass jdk/internal/net/http/hpack/SizeUpdateWriter
instanceKlass  @bci jdk/internal/net/http/hpack/ISO_8859_1$Writer <init> ()V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/ISO_8859_1$Writer$$Lambda+0x00000000130990e0
instanceKlass jdk/internal/net/http/hpack/ISO_8859_1
instanceKlass jdk/internal/net/http/hpack/ISO_8859_1$Writer
instanceKlass jdk/internal/net/http/hpack/StringWriter
instanceKlass jdk/internal/net/http/hpack/IndexNameValueWriter
instanceKlass jdk/internal/net/http/hpack/IntegerWriter
instanceKlass jdk/internal/net/http/hpack/IndexedWriter
instanceKlass  @bci jdk/internal/net/http/hpack/QuickHuffman$Writer <init> ()V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/QuickHuffman$Writer$$Lambda+0x0000000013092c00
instanceKlass jdk/internal/net/http/hpack/QuickHuffman
instanceKlass  @cpi jdk/internal/net/http/hpack/ISO_8859_1$Reader 92 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000013092800
instanceKlass jdk/internal/net/http/hpack/HPACK$BufferUpdateConsumer
instanceKlass jdk/internal/net/http/hpack/QuickHuffman$Writer
instanceKlass jdk/internal/net/http/hpack/Huffman$Writer
instanceKlass jdk/internal/net/http/hpack/BinaryRepresentationWriter
instanceKlass jdk/internal/net/http/hpack/Encoder
instanceKlass  @bci jdk/internal/net/http/Http2Connection <init> (Ljdk/internal/net/http/HttpConnection;Ljdk/internal/net/http/Http2ClientImpl;ILjava/lang/String;Z)V 214 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x0000000013097d20
instanceKlass jdk/internal/net/http/frame/FramesDecoder$FrameProcessor
instanceKlass  @bci jdk/internal/net/http/frame/FramesDecoder <clinit> ()V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/frame/FramesDecoder$$Lambda+0x0000000013097878
instanceKlass jdk/internal/net/http/frame/FramesDecoder
instanceKlass  @bci jdk/internal/net/http/Http2Connection$Http2TubeSubscriber <init> (Ljdk/internal/net/http/Http2Connection;Ljdk/internal/net/http/HttpClientImpl;)V 38 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$Http2TubeSubscriber$$Lambda+0x0000000013096ba8
instanceKlass jdk/internal/net/http/Http2Connection$Http2TubeSubscriber
instanceKlass jdk/internal/net/http/Http2Connection$FramesController
instanceKlass  @bci jdk/internal/net/http/WindowController <clinit> ()V 18 <appendix> member <vmtarget> ; # jdk/internal/net/http/WindowController$$Lambda+0x0000000013096428
instanceKlass jdk/internal/net/http/WindowController
instanceKlass jdk/internal/net/http/frame/FramesEncoder
instanceKlass  @bci jdk/internal/net/http/Http2Connection <init> (Ljdk/internal/net/http/HttpConnection;Ljdk/internal/net/http/Http2ClientImpl;ILjava/lang/String;Z)V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x0000000013095d08
instanceKlass  @bci jdk/internal/net/http/Http2Connection <init> (Ljdk/internal/net/http/HttpConnection;Ljdk/internal/net/http/Http2ClientImpl;ILjava/lang/String;Z)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x0000000013095aa0
instanceKlass  @bci jdk/internal/net/http/Http2Connection checkSSLConfig (Ljdk/internal/net/http/AbstractAsyncSSLConnection;)Ljava/util/concurrent/CompletableFuture; 33 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x0000000013095828
instanceKlass  @cpi jdk/internal/net/http/ResponseSubscribers 235 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000013092400
instanceKlass  @bci jdk/internal/net/http/Http2Connection checkSSLConfig (Ljdk/internal/net/http/AbstractAsyncSSLConnection;)Ljava/util/concurrent/CompletableFuture; 22 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x00000000130955a0
instanceKlass sun/security/ssl/CipherSuite$1
instanceKlass com/sun/crypto/provider/GaloisCounterMode$EncryptOp
instanceKlass sun/security/ssl/SSLBasicKeyDerivation
instanceKlass sun/security/ssl/Finished$1
instanceKlass sun/security/ssl/Finished$T13VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T12VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T10VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$S30VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$VerifyDataGenerator
instanceKlass sun/security/rsa/MGF1
instanceKlass sun/security/ssl/X509Authentication$X509Credentials
instanceKlass sun/security/util/HostnameChecker
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000013092000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000013091c00
instanceKlass sun/security/util/MemoryCache$QueueCacheEntry
instanceKlass sun/security/util/AnchorCertificates
instanceKlass sun/security/validator/ChunghwaTLSPolicy
instanceKlass sun/security/validator/CamerfirmaTLSPolicy
instanceKlass sun/security/validator/EntrustTLSPolicy
instanceKlass sun/security/validator/SymantecTLSPolicy
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass java/security/cert/PKIXCertPathValidatorResult
instanceKlass java/security/cert/CertPathValidatorResult
instanceKlass sun/security/rsa/RSAPadding
instanceKlass sun/security/rsa/RSACore
instanceKlass java/security/interfaces/RSAPrivateCrtKey
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass sun/security/util/SignatureUtil
